time,.transforms
2018/10/11/16:42:49.678793,[header: 
  seq: 0
  stamp: 
    secs: 1539268969
    nsecs: 667616221
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81914719466
    y: -4.13241587907
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582555578243
    w: 0.81279086994]
2018/10/11/16:42:49.768054,[header: 
  seq: 0
  stamp: 
    secs: 1539268969
    nsecs: 766579476
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81908787769
    y: -4.13719632539
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582500109189
    w: 0.812830623682]
2018/10/11/16:42:49.867656,[header: 
  seq: 0
  stamp: 
    secs: 1539268969
    nsecs: 866742435
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81891738413
    y: -4.14235742538
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582338881781
    w: 0.812946140139]
2018/10/11/16:42:49.967795,[header: 
  seq: 0
  stamp: 
    secs: 1539268969
    nsecs: 966770362
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81877525331
    y: -4.14795025997
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582231925417
    w: 0.813022745699]
2018/10/11/16:42:50.067448,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs:  66652209
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81841160104
    y: -4.15393117909
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58198241162
    w: 0.813201372702]
2018/10/11/16:42:50.169705,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 168660187
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81047493984
    y: -4.11597124527
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586671936755
    w: 0.80982469623]
2018/10/11/16:42:50.268116,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 266452399
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80955572821
    y: -4.11721990734
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586578763707
    w: 0.809892186632]
2018/10/11/16:42:50.368668,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 365841679
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80955572821
    y: -4.11721990734
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586578763707
    w: 0.809892186632]
2018/10/11/16:42:50.473103,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 467254238
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80212491942
    y: -4.12641941319
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585353204911
    w: 0.81077840715]
2018/10/11/16:42:50.568376,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 566651884
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79954582106
    y: -4.1317941448
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585273472382
    w: 0.810835965239]
2018/10/11/16:42:50.671422,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 669726384
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79672531017
    y: -4.1378241948
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585168737239
    w: 0.810911554337]
2018/10/11/16:42:50.770190,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 766826204
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79424719979
    y: -4.14365740899
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585143577756
    w: 0.810929709291]
2018/10/11/16:42:50.868051,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 866633640
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79134354351
    y: -4.1501194735
    z: 0.0
