time,.transforms
2018/10/17/14:27:46.686222,[header: 
  seq: 0
  stamp: 
    secs: 1539779266
    nsecs: 685912247
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77533163628
    y: -6.47555097602
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664488762751
    w: 0.747298256506]
2018/10/17/14:27:46.786203,[header: 
  seq: 0
  stamp: 
    secs: 1539779266
    nsecs: 785947505
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77540787838
    y: -6.4754687487
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664568515257
    w: 0.747227333901]
2018/10/17/14:27:46.886065,[header: 
  seq: 0
  stamp: 
    secs: 1539779266
    nsecs: 885877443
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77505740303
    y: -6.47521453009
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.66452926185
    w: 0.747262243222]
2018/10/17/14:27:46.986082,[header: 
  seq: 0
  stamp: 
    secs: 1539779266
    nsecs: 985887239
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77497577039
    y: -6.47527911367
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664550008176
    w: 0.747243793306]
2018/10/17/14:27:47.086124,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs:  85903628
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77515626859
    y: -6.47533761701
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664647613508
    w: 0.747156978056]
2018/10/17/14:27:47.186158,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 185920105
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77475943952
    y: -6.47517952077
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664549759422
    w: 0.747244014531]
2018/10/17/14:27:47.286056,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 285892907
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77478065606
    y: -6.47523222621
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664552396209
    w: 0.747241669537]
2018/10/17/14:27:47.386080,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 385911497
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77476987362
    y: -6.47518404008
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664500454952
    w: 0.747287859776]
2018/10/17/14:27:47.486173,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 485944748
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77492063682
    y: -6.47524235029
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664559162267
    w: 0.747235652152]
2018/10/17/14:27:47.586127,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 585911034
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77459098849
    y: -6.47508568508
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664470452936
    w: 0.747314536976]
2018/10/17/14:27:47.686144,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 685925864
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77443294652
    y: -6.47494252603
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664447565105
    w: 0.747334886932]
2018/10/17/14:27:47.786119,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 785914214
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7750201507
    y: -6.47525439856
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664551500697
    w: 0.747242465951]
2018/10/17/14:27:47.886115,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 885912685
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77487342744
    y: -6.47508272741
    z: 0.0
