time,.transforms
2018/10/17/14:29:04.586210,[header: 
  seq: 0
  stamp: 
    secs: 1539779344
    nsecs: 585938233
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78498309048
    y: -1.53842375965
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720161254115
    w: 0.693806722417]
2018/10/17/14:29:04.686221,[header: 
  seq: 0
  stamp: 
    secs: 1539779344
    nsecs: 686029022
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78504801922
    y: -1.53847149443
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720203057452
    w: 0.693763328547]
2018/10/17/14:29:04.786144,[header: 
  seq: 0
  stamp: 
    secs: 1539779344
    nsecs: 785944151
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78417572778
    y: -1.5384295657
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.719771826346
    w: 0.694210715849]
2018/10/17/14:29:04.886188,[header: 
  seq: 0
  stamp: 
    secs: 1539779344
    nsecs: 886030201
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78460938549
    y: -1.53836175101
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720069092773
    w: 0.693902371831]
2018/10/17/14:29:04.986195,[header: 
  seq: 0
  stamp: 
    secs: 1539779344
    nsecs: 986013617
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78459257394
    y: -1.53843548489
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.719848824229
    w: 0.694130874011]
2018/10/17/14:29:05.086279,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs:  86047769
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78464447026
    y: -1.5383014576
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.719937919968
    w: 0.694038465355]
2018/10/17/14:29:05.186142,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 185960245
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78526059345
    y: -1.53832540229
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720048579949
    w: 0.693923657554]
2018/10/17/14:29:05.286131,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 285988727
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78529207296
    y: -1.53826647636
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720057542837
    w: 0.69391435711]
2018/10/17/14:29:05.386174,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 386022223
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7861706837
    y: -1.53835654801
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720013928479
    w: 0.69395961179]
2018/10/17/14:29:05.486209,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 486000117
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78565469239
    y: -1.53840071156
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720124437298
    w: 0.693844935707]
2018/10/17/14:29:05.586169,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 585986022
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78612790319
    y: -1.53851422074
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720253818431
    w: 0.693710629178]
2018/10/17/14:29:05.686187,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 685971451
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78532853794
    y: -1.53859861336
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720054031617
    w: 0.693918000597]
2018/10/17/14:29:05.786188,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 785902551
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78501822385
    y: -1.53848903209
    z: 0.0
