time,.transforms
2018/10/17/15:36:23.093374,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs:  92941018
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.193251,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 192947071
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.293386,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 293047385
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.393257,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 392915740
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.493258,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 492915734
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.593407,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 593069239
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.693358,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 692971545
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.793426,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 793009725
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.893453,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 893029422
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:23.993336,[header: 
  seq: 0
  stamp: 
    secs: 1539783383
    nsecs: 992941042
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.093251,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs:  92999509
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.193502,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 193061596
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.293392,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 292966942
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
