time,.transforms
2018/10/17/14:26:42.286213,[header: 
  seq: 0
  stamp: 
    secs: 1539779202
    nsecs: 285962577
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51161133983
    y: -1.5345983539
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0166129170388
    w: 0.999861995971]
2018/10/17/14:26:42.386139,[header: 
  seq: 0
  stamp: 
    secs: 1539779202
    nsecs: 385964964
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51141207072
    y: -1.53453908789
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0165376327436
    w: 0.999863244001]
2018/10/17/14:26:42.486109,[header: 
  seq: 0
  stamp: 
    secs: 1539779202
    nsecs: 485918858
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51131993155
    y: -1.53459488798
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0165441628366
    w: 0.999863135972]
2018/10/17/14:26:42.586176,[header: 
  seq: 0
  stamp: 
    secs: 1539779202
    nsecs: 586006096
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51122819471
    y: -1.53440270448
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0164302959285
    w: 0.999865013577]
2018/10/17/14:26:42.686163,[header: 
  seq: 0
  stamp: 
    secs: 1539779202
    nsecs: 685982330
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51105167436
    y: -1.53430466848
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0163944916375
    w: 0.99986560129]
2018/10/17/14:26:42.786205,[header: 
  seq: 0
  stamp: 
    secs: 1539779202
    nsecs: 786059994
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51089062938
    y: -1.53407863259
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161988314578
    w: 0.999868790322]
2018/10/17/14:26:42.886289,[header: 
  seq: 0
  stamp: 
    secs: 1539779202
    nsecs: 886062734
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51086362258
    y: -1.53427919026
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0162883018659
    w: 0.999867336811]
2018/10/17/14:26:42.986153,[header: 
  seq: 0
  stamp: 
    secs: 1539779202
    nsecs: 985982313
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51091744788
    y: -1.53425358322
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0162182346147
    w: 0.999868475784]
2018/10/17/14:26:43.086194,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs:  85998609
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51095742353
    y: -1.53431629798
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0162340949798
    w: 0.999868218397]
2018/10/17/14:26:43.186136,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 185957758
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51067972443
    y: -1.53452606405
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0164624825348
    w: 0.999864484152]
2018/10/17/14:26:43.286243,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 286044002
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51047284524
    y: -1.53444475042
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0163954100965
    w: 0.99986558623]
2018/10/17/14:26:43.386301,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 386059568
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51042176157
    y: -1.53404510449
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0159784012254
    w: 0.999872337198]
2018/10/17/14:26:43.486304,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 486077822
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51037383017
