time,.transforms
2018/10/17/14:46:31.717716,[header: 
  seq: 0
  stamp: 
    secs: 1539780391
    nsecs: 717506587
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45962367094
    y: -6.1628658701
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686189616608
    w: 0.727422717585]
2018/10/17/14:46:31.817689,[header: 
  seq: 0
  stamp: 
    secs: 1539780391
    nsecs: 817503993
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45970485095
    y: -6.16279679916
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686150628589
    w: 0.72745949364]
2018/10/17/14:46:31.917674,[header: 
  seq: 0
  stamp: 
    secs: 1539780391
    nsecs: 917455070
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45969458154
    y: -6.16264092174
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686157263957
    w: 0.727453235005]
2018/10/17/14:46:32.017747,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs:  17521634
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45973632238
    y: -6.16274797402
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686204484812
    w: 0.727408691881]
2018/10/17/14:46:32.117738,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 117478252
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45963797335
    y: -6.16277651413
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686197995143
    w: 0.727414813887]
2018/10/17/14:46:32.217699,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 217455898
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45955807465
    y: -6.16276302989
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686227004509
    w: 0.727387447157]
2018/10/17/14:46:32.317676,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 317503233
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45975366383
    y: -6.16270698044
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686225406359
    w: 0.72738895487]
2018/10/17/14:46:32.417653,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 417417674
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45965512389
    y: -6.16262338433
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686173973205
    w: 0.727437473942]
2018/10/17/14:46:32.517746,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 517492371
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45952689191
    y: -6.16281792442
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686195040872
    w: 0.727417600751]
2018/10/17/14:46:32.617710,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 617477321
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45967925196
    y: -6.16281332997
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686235818491
    w: 0.727379131828]
2018/10/17/14:46:32.717698,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 717475314
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45972016752
    y: -6.16278620857
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686263470495
    w: 0.727353042933]
2018/10/17/14:46:32.817761,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 817521769
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4597140695
    y: -6.16285576406
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686253397726
    w: 0.72736254654]
2018/10/17/14:46:32.917846,[header: 
  seq: 0
  stamp: 
    secs: 1539780392
    nsecs: 917662458
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45965254883
    y: -6.16291088635
    z: 0.0
