time,.transforms
2018/10/12/17:09:57.613363,[header: 
  seq: 0
  stamp: 
    secs: 1539356997
    nsecs: 609464597
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12299716323
    y: -7.14580876601
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996376949033
    w: 0.0850469013848]
2018/10/12/17:09:57.714320,[header: 
  seq: 0
  stamp: 
    secs: 1539356997
    nsecs: 708992008
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12192872245
    y: -7.14271534993
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.9963747064
    w: 0.0850731711276]
2018/10/12/17:09:57.841019,[header: 
  seq: 0
  stamp: 
    secs: 1539356997
    nsecs: 838539352
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12084263567
    y: -7.13940946767
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996354093937
    w: 0.0853142396906]
2018/10/12/17:09:57.941144,[header: 
  seq: 0
  stamp: 
    secs: 1539356997
    nsecs: 925682781
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.11989371621
    y: -7.13579502431
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.99635708108
    w: 0.0852793467511]
2018/10/12/17:09:58.016048,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs:  14462936
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12214353898
    y: -7.16526589365
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996826081065
    w: 0.0796100754186]
2018/10/12/17:09:58.116958,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 108567994
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12214353898
    y: -7.16526589365
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996826081065
    w: 0.0796100754186]
2018/10/12/17:09:58.211348,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 209574531
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12419020326
    y: -7.16482725992
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996788784977
    w: 0.0800757025822]
2018/10/12/17:09:58.320109,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 315298982
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.1263521235
    y: -7.16404565926
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.99678482789
    w: 0.0801249454841]
2018/10/12/17:09:58.410891,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 409302377
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12833239251
    y: -7.16339647297
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996776340225
    w: 0.0802304653296]
2018/10/12/17:09:58.512145,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 510094424
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13080591912
    y: -7.16225217436
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996791727216
    w: 0.0800390689219]
2018/10/12/17:09:58.611327,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 609295343
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13321185616
    y: -7.16149643499
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996786150745
    w: 0.0801084869618]
2018/10/12/17:09:58.710128,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 709053030
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14050411612
    y: -7.16344900227
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996924268678
    w: 0.0783709290547]
2018/10/12/17:09:58.813229,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 809140487
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14171621672
