time,.transforms
2018/10/12/17:25:10.922886,[header: 
  seq: 0
  stamp: 
    secs: 1539357910
    nsecs: 914281695
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47660387109
    y: -6.0148575912
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907448822813
    w: 0.42016262801]
2018/10/12/17:25:11.026833,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs:  24472284
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47971866556
    y: -6.01486868435
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907430191223
    w: 0.420202865359]
2018/10/12/17:25:11.135479,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 129727307
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48194427347
    y: -6.0149550915
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907334991219
    w: 0.420408389199]
2018/10/12/17:25:11.225534,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 208720079
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48340477023
    y: -6.01483840834
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907339861485
    w: 0.420397877921]
2018/10/12/17:25:11.310025,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 309108262
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4859202471
    y: -6.01448688548
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90736561029
    w: 0.420342300111]
2018/10/12/17:25:11.431762,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 426601016
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47568751724
    y: -6.00628066604
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908968595296
    w: 0.41686459764]
2018/10/12/17:25:11.516265,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 509368422
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47568751724
    y: -6.00628066604
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908968595296
    w: 0.41686459764]
2018/10/12/17:25:11.610462,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 609078865
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47552623417
    y: -6.00523415243
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90877532681
    w: 0.417285759859]
2018/10/12/17:25:11.711334,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 709896251
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4752097896
    y: -6.00343716931
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908829106143
    w: 0.417168617981]
2018/10/12/17:25:11.811067,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 809831461
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47481926643
    y: -6.00190183376
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908859044908
    w: 0.417103388249]
2018/10/12/17:25:11.910975,[header: 
  seq: 0
  stamp: 
    secs: 1539357911
    nsecs: 909625534
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47411826063
    y: -6.00045946708
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908800329411
    w: 0.41723130427]
2018/10/12/17:25:12.011326,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs:   9807541
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47371831411
    y: -5.99864254971
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908858545041
    w: 0.417104477446]
2018/10/12/17:25:12.109973,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 109369748
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46643568102
    y: -5.99895309746
    z: 0.0
