time,.transforms
2018/10/12/17:39:23.331349,[header: 
  seq: 0
  stamp: 
    secs: 1539358763
    nsecs: 329292684
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22821840131
    y: -2.61015363765
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.554372760251
    w: 0.83226849195]
2018/10/12/17:39:23.411945,[header: 
  seq: 0
  stamp: 
    secs: 1539358763
    nsecs: 409161878
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2285680896
    y: -2.60886890471
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.554343059266
    w: 0.832288274965]
2018/10/12/17:39:23.511559,[header: 
  seq: 0
  stamp: 
    secs: 1539358763
    nsecs: 509249870
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22927096239
    y: -2.60728302904
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.554439197026
    w: 0.832224234688]
2018/10/12/17:39:23.643434,[header: 
  seq: 0
  stamp: 
    secs: 1539358763
    nsecs: 609881010
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22777558986
    y: -2.61546665098
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552051690182
    w: 0.833809889224]
2018/10/12/17:39:23.745550,[header: 
  seq: 0
  stamp: 
    secs: 1539358763
    nsecs: 708196370
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22777558986
    y: -2.61546665098
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552051690182
    w: 0.833809889224]
2018/10/12/17:39:23.813527,[header: 
  seq: 0
  stamp: 
    secs: 1539358763
    nsecs: 810860158
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2318184277
    y: -2.61537554043
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552853560041
    w: 0.833278429548]
2018/10/12/17:39:23.947727,[header: 
  seq: 0
  stamp: 
    secs: 1539358763
    nsecs: 918796350
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23353526934
    y: -2.61510434305
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552813281737
    w: 0.833305151511]
2018/10/12/17:39:24.020427,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs:   9284989
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2346874406
    y: -2.61466567128
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552658259245
    w: 0.833407972417]
2018/10/12/17:39:24.111488,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 109559231
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23617080842
    y: -2.61420782011
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552588176587
    w: 0.833454442124]
2018/10/12/17:39:24.210342,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 208901248
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23047635721
    y: -2.62100221146
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.553429354076
    w: 0.832896122002]
2018/10/12/17:39:24.309952,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 308894499
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23047635721
    y: -2.62100221146
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.553429354076
    w: 0.832896122002]
2018/10/12/17:39:24.418895,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 412121956
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23082667376
    y: -2.62107270805
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552964124558
    w: 0.833205062966]
2018/10/12/17:39:24.513963,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 509040533
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23129226651
    y: -2.62129411083
    z: 0.0
